,id,Unnamed: 1,link,position,decl_title,decl_link
33,ՀԿ_03,4,http://cpcarmenia.am//hy/declarations-registry/user_id=3492/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐԿՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՊԵՏ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=94444/
40,ՀԿ_04,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3491/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԵՐՔԻՆ ԱՆՎՏԱՆԳՈՒԹՅԱՆ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=91999/
46,ՀԿ_05,5,http://cpcarmenia.am//hy/declarations-registry/user_id=5039/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՊԵՏԻ ՏԵՂԱԿԱԼԻ ՊԱՇՏՈՆԱԿԱՏԱՐ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=84760/
52,ՀԿ_06,5,http://cpcarmenia.am//hy/declarations-registry/user_id=4726/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=90380/
58,ՀԿ_07,5,http://cpcarmenia.am//hy/declarations-registry/user_id=5659/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=91723/
60,ՀԿ_08,1,http://cpcarmenia.am//hy/declarations-registry/user_id=13100/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ՔՆՆԻՉ,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=101750/
71,ՀԿ_09,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3501/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԵՐՔԻՆ ԱՆՎՏԱՆԳՈՒԹՅԱՆ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=96363/
72,ՀԿ_10,0,http://cpcarmenia.am//hy/declarations-registry/user_id=42610/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԵՐՔԻՆ ԱՆՎՏԱՆԳՈՒԹՅԱՆ ՎԱՐՉՈՒԹՅԱՆ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=102008/
79,ՀԿ_11,6,http://cpcarmenia.am//hy/declarations-registry/user_id=15430/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ԳԼԽԱՎՈՐ ՔԱՐՏՈՒՂԱՐ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=90126/
82,ՀԿ_12,2,http://cpcarmenia.am//hy/declarations-registry/user_id=20428/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԱԽԱԳԱՀԻ ՕԳՆԱԿԱՆ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=87295/
89,ՀԿ_13,6,http://cpcarmenia.am//hy/declarations-registry/user_id=5497/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԱԽԱԳԱՀԻ ՏԵՂԱԿԱԼԻ ՕԳՆԱԿԱՆ,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=89082/
93,ՀԿ_14,3,http://cpcarmenia.am//hy/declarations-registry/user_id=4156/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԱԽԱԳԱՀԻ ՏԵՂԱԿԱԼԻ ՕԳՆԱԿԱՆ,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=100768/
100,ՀԿ_15,6,http://cpcarmenia.am//hy/declarations-registry/user_id=4852/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԱՌԱՋԻՆ ՎԱՐՉՈՒԹՅԱՆ ՊԵՏԻ ՏԵՂԱԿԱԼ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=89617/
106,ՀԿ_16,5,http://cpcarmenia.am//hy/declarations-registry/user_id=5440/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԱՌԱՋԻՆ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=95193/
112,ՀԿ_17,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3499/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐԿՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՊԵՏԻ ՏԵՂԱԿԱԼ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=92459/
118,ՀԿ_18,5,http://cpcarmenia.am//hy/declarations-registry/user_id=5421/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐԿՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=90517/
124,ՀԿ_19,5,http://cpcarmenia.am//hy/declarations-registry/user_id=5704/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=87919/
130,ՀԿ_20,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3493/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԵՐՔԻՆ ԱՆՎՏԱՆԳՈՒԹՅԱՆ ՎԱՐՉՈՒԹՅԱՆ ՊԵՏ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=86956/
136,ՀԿ_21,5,http://cpcarmenia.am//hy/declarations-registry/user_id=6692/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԱԽԱԳԱՀԻ ՏԵՂԱԿԱԼ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=91720/
141,ՀԿ_22,4,http://cpcarmenia.am//hy/declarations-registry/user_id=16433/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԱԽԱԳԱՀԻ ԽՈՐՀՐԴԱԿԱՆ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=85424/
143,ՀԿ_23,1,http://cpcarmenia.am//hy/declarations-registry/user_id=35692/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԱԽԱԳԱՀԻ ՄԱՄՈՒԼԻ ՔԱՐՏՈՒՂԱՐ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=86950/
149,ՀԿ_24,5,http://cpcarmenia.am//hy/declarations-registry/user_id=6694/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԱՌԱՋԻՆ ՎԱՐՉՈՒԹՅԱՆ ՊԵՏ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=94329/
155,ՀԿ_25,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3516/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԱՌԱՋԻՆ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=93444/
161,ՀԿ_26,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3515/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԱՌԱՋԻՆ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=96817/
167,ՀԿ_27,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3508/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐԿՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=92617/
173,ՀԿ_28,5,http://cpcarmenia.am//hy/declarations-registry/user_id=4816/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=87010/
180,ՀԿ_29,6,http://cpcarmenia.am//hy/declarations-registry/user_id=5627/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԱՌԱՋԻՆ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=94533/
184,ՀԿ_30,3,http://cpcarmenia.am//hy/declarations-registry/user_id=17614/,ՀՀ քննչական կոմիտեի Երևան քաղաքի քննչական վարչության Երևան քաղաքի Ավան և Նոր Նորք վարչական շրջանների քննչական բաժնի ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=96454/
186,ՀԿ_30,5,http://cpcarmenia.am//hy/declarations-registry/user_id=17614/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԵՐՔԻՆ ԱՆՎՏԱՆԳՈՒԹՅԱՆ ՎԱՐՉՈՒԹՅԱՆ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=102011/
192,ՀԿ_31,5,http://cpcarmenia.am//hy/declarations-registry/user_id=4566/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԱԽԱԳԱՀ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=86879/
198,ՀԿ_32,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3488/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԱԽԱԳԱՀԻ ՏԵՂԱԿԱԼԻ ՊԱՇՏՈՆԱԿԱՏԱՐ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=86726/
202,ՀԿ_33,3,http://cpcarmenia.am//hy/declarations-registry/user_id=4499/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ԳԼԽԱՎՈՐ ՔԱՐՏՈՒՂԱՐԻ  ՏԵՂԱԿԱԼ,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=100264/
208,ՀԿ_34,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3504/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԱՌԱՋԻՆ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=93913/
213,ՀԿ_35,4,http://cpcarmenia.am//hy/declarations-registry/user_id=3514/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԱՌԱՋԻՆ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=93387/
220,ՀԿ_36,5,http://cpcarmenia.am//hy/declarations-registry/user_id=4810/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐԿՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=89845/
226,ՀԿ_37,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3498/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐԿՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=94554/
231,ՀԿ_38,4,http://cpcarmenia.am//hy/declarations-registry/user_id=3507/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐԿՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=89964/
234,ՀԿ_39,1,http://cpcarmenia.am//hy/declarations-registry/user_id=31703/,ՀՀ ՊԵԿ քննչական վարչության թիվ 2 բաժնի քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=92913/
240,ՀԿ_40,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3495/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԵՐՔԻՆ ԱՆՎՏԱՆԳՈՒԹՅԱՆ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=86970/
246,ՀԿ_41,5,http://cpcarmenia.am//hy/declarations-registry/user_id=5638/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԵՐՔԻՆ ԱՆՎՏԱՆԳՈՒԹՅԱՆ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=96421/