,id,Unnamed: 1,link,position,decl_title,decl_link,id,len,,Ե. ՀԱՅՏԱՐԱՐԱՏՈՒ ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ ՇԱՀԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ
202,ՀԿ_33,3,http://cpcarmenia.am//hy/declarations-registry/user_id=4499/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ԳԼԽԱՎՈՐ ՔԱՐՏՈՒՂԱՐԻ  ՏԵՂԱԿԱԼ,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=100264/,ՀԿ_33,27,,շահերի բաժին չկա
186,ՀԿ_30,5,http://cpcarmenia.am//hy/declarations-registry/user_id=17614/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԵՐՔԻՆ ԱՆՎՏԱՆԳՈՒԹՅԱՆ ՎԱՐՉՈՒԹՅԱՆ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=102011/,ՀԿ_30,34,,տվյալ չկա
93,ՀԿ_14,3,http://cpcarmenia.am//hy/declarations-registry/user_id=4156/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԱԽԱԳԱՀԻ ՏԵՂԱԿԱԼԻ ՕԳՆԱԿԱՆ,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=100768/,ՀԿ_14,27,,շահերի բաժին չկա
89,ՀԿ_13,6,http://cpcarmenia.am//hy/declarations-registry/user_id=5497/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԱԽԱԳԱՀԻ ՏԵՂԱԿԱԼԻ ՕԳՆԱԿԱՆ,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=89082/,ՀԿ_13,27,,շահերի բաժին չկա
72,ՀԿ_10,0,http://cpcarmenia.am//hy/declarations-registry/user_id=42610/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԵՐՔԻՆ ԱՆՎՏԱՆԳՈՒԹՅԱՆ ՎԱՐՉՈՒԹՅԱՆ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=102008/,ՀԿ_10,34,,տվյալ չկա
60,ՀԿ_08,1,http://cpcarmenia.am//hy/declarations-registry/user_id=13100/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ՔՆՆԻՉ,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=101750/,ՀԿ_08,34,,տվյալ չկա
25,ՀԿ_01,0,http://cpcarmenia.am//hy/declarations-registry/user_id=38063/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԱԽԱԳԱՀԻ ԽՈՐՀՐԴԱԿԱՆ,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=85130/,ՀԿ_01,27,,շահերի բաժին չկա
281,ՀԴԴ_10,3,http://cpcarmenia.am//hy/declarations-registry/user_id=36139/,ՀՀ Հակակոռուպցիոն դատարանի կոռուպցիոն հանցագործությունների վերաբերյալ վարույթներով մասնագիտացմամբ դատավոր,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=103153/,ՀԴԴ_10,34,,տվյալ չկա
274,ՀԴԴ_08,0,http://cpcarmenia.am//hy/declarations-registry/user_id=41985/,ՀՀ Հակակոռուպցիոն դատարանի հակակոռուպցիոն քաղաքացիական գործերով մասնագիտացմամբ դատավոր,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=100618/,ՀԴԴ_08,34,,տվյալ չկա
273,ՀԴԴ_07,0,http://cpcarmenia.am//hy/declarations-registry/user_id=41984/,ՀՀ Հակակոռուպցիոն դատարանի կոռուպցիոն հանցագործությունների վերաբերյալ վարույթներով մասնագիտացմամբ դատավոր,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=100619/,ՀԴԴ_07,34,,տվյալ չկա
262,ՀԴԴ_04,0,http://cpcarmenia.am//hy/declarations-registry/user_id=41983/,ՀՀ Հակակոռուպցիոն դատարանի կոռուպցիոն հանցագործությունների վերաբերյալ վարույթներով մասնագիտացմամբ դատավոր,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=100649/,ՀԴԴ_04,34,,տվյալ չկա
261,ՀԴԴ_03,7,http://cpcarmenia.am//hy/declarations-registry/user_id=5991/,ՀՀ Հակակոռուպցիոն դատարանի կոռուպցիոն հանցագործությունների վերաբերյալ վարույթներով մասնագիտացմամբ դատավոր,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=101211/,ՀԴԴ_03,34,,տվյալ չկա
253,ՀԴԴ_02,3,http://cpcarmenia.am//hy/declarations-registry/user_id=25507/,ՀՀ Հակակոռուպցիոն դատարանի հակակոռուպցիոն քաղաքացիական գործերով մասնագիտացմամբ դատավոր,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=102790/,ՀԴԴ_02,34,,կա շահերի հայտարարագիր
24,ԿԿՀ_09,0,http://cpcarmenia.am//hy/declarations-registry/user_id=43916/,Կոռուպցիայի կանխարգելման հանձնաժողովի նախագահի օգնական,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=103137/,ԿԿՀ_09,27,,շահերի բաժին չկա
18,ԿԿՀ_06,0,http://cpcarmenia.am//hy/declarations-registry/user_id=42571/,Կոռուպցիայի կանխարգելման հանձնաժողովի անդամի օգնական,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=101539/,ԿԿՀ_06,27,,շահերի բաժին չկա
17,ԿԿՀ_05,0,http://cpcarmenia.am//hy/declarations-registry/user_id=42584/,Կոռուպցիայի կանխարգելման հանձնաժողովի գլխավոր քարտուղար,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=101595/,ԿԿՀ_05,27,,շահերի բաժին չկա
327,ԱԾՈՒԳ_10,0,http://cpcarmenia.am//hy/declarations-registry/user_id=42136/,ՀՀ գլխավոր դատախազության ապօրինի ծագում ունեցող գույքի բռնագանձման գործերով վարչության դատախազ,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=101110/,ԱԾՈՒԳ_10,34,,կա շահերի հայտարարագիր
326,ԱԾՈՒԳ_09,0,http://cpcarmenia.am//hy/declarations-registry/user_id=41193/,ՀՀ գլխավոր դատախազության ապօրինի ծագում ունեցող գույքի բռնագանձման գործերով վարչության դատախազ,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=100355/,ԱԾՈՒԳ_09,34,,տվյալ չկա
316,ԱԾՈՒԳ_05,0,http://cpcarmenia.am//hy/declarations-registry/user_id=36727/,ՀՀ գլխավոր դատախազի՝ ապօրինի ծագում ունեցող գույքի բռնագանձմանն ուղղված գործառույթների ոլորտը համակարգող տեղակալի օգանական,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=81374/,ԱԾՈՒԳ_05,27,,շահերի բաժին չկա