,id,Unnamed: 1,link,position,decl_title,decl_link,id,len,,Դ. ՀԱՅՏԱՐԱՐԱՏՈՒ ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ ՇԱՀԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ
246,ՀԿ_41,5,http://cpcarmenia.am//hy/declarations-registry/user_id=5638/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԵՐՔԻՆ ԱՆՎՏԱՆԳՈՒԹՅԱՆ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=96421/,ՀԿ_41,42,,տվյալ չկա
240,ՀԿ_40,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3495/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԵՐՔԻՆ ԱՆՎՏԱՆԳՈՒԹՅԱՆ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=86970/,ՀԿ_40,42,,տվյալ չկա
234,ՀԿ_39,1,http://cpcarmenia.am//hy/declarations-registry/user_id=31703/,ՀՀ ՊԵԿ քննչական վարչության թիվ 2 բաժնի քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=92913/,ՀԿ_39,42,,տվյալ չկա
231,ՀԿ_38,4,http://cpcarmenia.am//hy/declarations-registry/user_id=3507/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐԿՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=89964/,ՀԿ_38,42,,տվյալ չկա
226,ՀԿ_37,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3498/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐԿՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=94554/,ՀԿ_37,42,,տվյալ չկա
220,ՀԿ_36,5,http://cpcarmenia.am//hy/declarations-registry/user_id=4810/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐԿՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=89845/,ՀԿ_36,42,,տվյալ չկա
213,ՀԿ_35,4,http://cpcarmenia.am//hy/declarations-registry/user_id=3514/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԱՌԱՋԻՆ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=93387/,ՀԿ_35,42,,տվյալ չկա
208,ՀԿ_34,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3504/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԱՌԱՋԻՆ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=93913/,ՀԿ_34,42,,տվյալ չկա
198,ՀԿ_32,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3488/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԱԽԱԳԱՀԻ ՏԵՂԱԿԱԼԻ ՊԱՇՏՈՆԱԿԱՏԱՐ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=86726/,ՀԿ_32,42,,կա շահերի հայտարարագիր
192,ՀԿ_31,5,http://cpcarmenia.am//hy/declarations-registry/user_id=4566/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԱԽԱԳԱՀ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=86879/,ՀԿ_31,42,,տվյալ չկա
184,ՀԿ_30,3,http://cpcarmenia.am//hy/declarations-registry/user_id=17614/,ՀՀ քննչական կոմիտեի Երևան քաղաքի քննչական վարչության Երևան քաղաքի Ավան և Նոր Նորք վարչական շրջանների քննչական բաժնի ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=96454/,ՀԿ_30,42,,տվյալ չկա
180,ՀԿ_29,6,http://cpcarmenia.am//hy/declarations-registry/user_id=5627/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԱՌԱՋԻՆ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=94533/,ՀԿ_29,42,,տվյալ չկա
173,ՀԿ_28,5,http://cpcarmenia.am//hy/declarations-registry/user_id=4816/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=87010/,ՀԿ_28,42,,տվյալ չկա
167,ՀԿ_27,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3508/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐԿՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=92617/,ՀԿ_27,42,,տվյալ չկա
161,ՀԿ_26,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3515/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԱՌԱՋԻՆ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=96817/,ՀԿ_26,42,,տվյալ չկա
155,ՀԿ_25,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3516/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԱՌԱՋԻՆ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=93444/,ՀԿ_25,42,,տվյալ չկա
149,ՀԿ_24,5,http://cpcarmenia.am//hy/declarations-registry/user_id=6694/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԱՌԱՋԻՆ ՎԱՐՉՈՒԹՅԱՆ ՊԵՏ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=94329/,ՀԿ_24,42,,տվյալ չկա
143,ՀԿ_23,1,http://cpcarmenia.am//hy/declarations-registry/user_id=35692/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԱԽԱԳԱՀԻ ՄԱՄՈՒԼԻ ՔԱՐՏՈՒՂԱՐ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=86950/,ՀԿ_23,35,,շահերի բաժին չկա
141,ՀԿ_22,4,http://cpcarmenia.am//hy/declarations-registry/user_id=16433/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԱԽԱԳԱՀԻ ԽՈՐՀՐԴԱԿԱՆ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=85424/,ՀԿ_22,35,,շահերի բաժին չկա
136,ՀԿ_21,5,http://cpcarmenia.am//hy/declarations-registry/user_id=6692/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԱԽԱԳԱՀԻ ՏԵՂԱԿԱԼ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=91720/,ՀԿ_21,42,,տվյալ չկա
130,ՀԿ_20,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3493/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԵՐՔԻՆ ԱՆՎՏԱՆԳՈՒԹՅԱՆ ՎԱՐՉՈՒԹՅԱՆ ՊԵՏ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=86956/,ՀԿ_20,42,,տվյալ չկա
124,ՀԿ_19,5,http://cpcarmenia.am//hy/declarations-registry/user_id=5704/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=87919/,ՀԿ_19,42,,տվյալ չկա
118,ՀԿ_18,5,http://cpcarmenia.am//hy/declarations-registry/user_id=5421/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐԿՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=90517/,ՀԿ_18,42,,տվյալ չկա
112,ՀԿ_17,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3499/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐԿՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՊԵՏԻ ՏԵՂԱԿԱԼ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=92459/,ՀԿ_17,42,,տվյալ չկա
106,ՀԿ_16,5,http://cpcarmenia.am//hy/declarations-registry/user_id=5440/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԱՌԱՋԻՆ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=95193/,ՀԿ_16,42,,տվյալ չկա
100,ՀԿ_15,6,http://cpcarmenia.am//hy/declarations-registry/user_id=4852/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԱՌԱՋԻՆ ՎԱՐՉՈՒԹՅԱՆ ՊԵՏԻ ՏԵՂԱԿԱԼ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=89617/,ՀԿ_15,42,,տվյալ չկա
82,ՀԿ_12,2,http://cpcarmenia.am//hy/declarations-registry/user_id=20428/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԱԽԱԳԱՀԻ ՕԳՆԱԿԱՆ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=87295/,ՀԿ_12,35,,շահերի բաժին չկա
79,ՀԿ_11,6,http://cpcarmenia.am//hy/declarations-registry/user_id=15430/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ԳԼԽԱՎՈՐ ՔԱՐՏՈՒՂԱՐ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=90126/,ՀԿ_11,35,,շահերի բաժին չկա
71,ՀԿ_09,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3501/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԵՐՔԻՆ ԱՆՎՏԱՆԳՈՒԹՅԱՆ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=96363/,ՀԿ_09,42,,տվյալ չկա
58,ՀԿ_07,5,http://cpcarmenia.am//hy/declarations-registry/user_id=5659/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=91723/,ՀԿ_07,42,,տվյալ չկա
52,ՀԿ_06,5,http://cpcarmenia.am//hy/declarations-registry/user_id=4726/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=90380/,ՀԿ_06,42,,տվյալ չկա
46,ՀԿ_05,5,http://cpcarmenia.am//hy/declarations-registry/user_id=5039/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՊԵՏԻ ՏԵՂԱԿԱԼԻ ՊԱՇՏՈՆԱԿԱՏԱՐ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=84760/,ՀԿ_05,42,,տվյալ չկա
40,ՀԿ_04,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3491/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԵՐՔԻՆ ԱՆՎՏԱՆԳՈՒԹՅԱՆ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=91999/,ՀԿ_04,42,,տվյալ չկա
33,ՀԿ_03,4,http://cpcarmenia.am//hy/declarations-registry/user_id=3492/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐԿՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՊԵՏ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=94444/,ՀԿ_03,42,,տվյալ չկա
28,ՀԿ_02,2,http://cpcarmenia.am//hy/declarations-registry/user_id=20429/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԱԽԱԳԱՀԻ ՕԳՆԱԿԱՆ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=87419/,ՀԿ_02,35,,շահերի բաժին չկա
297,ՀԴԴ_13,2,http://cpcarmenia.am//hy/declarations-registry/user_id=25453/,ՀՀ գլխավոր դատախազության ապօրինի ծագում ունեցող գույքի բռնագանձման գործերով վարչության դատախազ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=87550/,ՀԴԴ_13,42,,տվյալ չկա
294,ՀԴԴ_12,6,http://cpcarmenia.am//hy/declarations-registry/user_id=4572/,Լոռու մարզի  դատախազի տեղակալ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=86311/,ՀԴԴ_12,42,,տվյալ չկա
287,ՀԴԴ_11,5,http://cpcarmenia.am//hy/declarations-registry/user_id=4574/,ՀՀ գլխավոր դատախազության հասարակական անվտանգության դեմ ուղղված հանցագործությունների գործերով վարչության ավագ դատախազ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=92329/,ՀԴԴ_11,42,,տվյալ չկա
279,ՀԴԴ_10,1,http://cpcarmenia.am//hy/declarations-registry/user_id=36139/,ՀՀ դատական դեպարտամենտի ղեկավարի առաջին տեղակալ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=100709/,ՀԴԴ_10,35,,շահերի բաժին չկա
277,ՀԴԴ_09,2,http://cpcarmenia.am//hy/declarations-registry/user_id=26615/,ՀՀ կադաստրի կոմիտեի ղեկավարի տեղակալ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=90921/,ՀԴԴ_09,42,,տվյալ չկա
272,ՀԴԴ_06,3,http://cpcarmenia.am//hy/declarations-registry/user_id=20427/,չեմ աշխատում,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=89665/,ՀԴԴ_06,35,,շահերի բաժին չկա
268,ՀԴԴ_05,5,http://cpcarmenia.am//hy/declarations-registry/user_id=4580/,ՀՀ գլխավոր դատախազության մարդու դեմ ուղղված հանցագործությունների գործերով վարչության պետի տեղակալ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=90274/,ՀԴԴ_05,42,,տվյալ չկա
260,ՀԴԴ_03,6,http://cpcarmenia.am//hy/declarations-registry/user_id=5991/,ՀՀ ԱԱԾ քննչական դեպարտամենտի ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=87525/,ՀԴԴ_03,42,,տվյալ չկա
249,ՀԴԴ_01,2,http://cpcarmenia.am//hy/declarations-registry/user_id=27148/,Սյունիքի մարզի առաջին ատյանի ընդհանուր իրավասության դատարանի դատավոր,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=93457/,ՀԴԴ_01,42,,կա շահերի հայտարարագիր
23,ԿԿՀ_08,1,http://cpcarmenia.am//hy/declarations-registry/user_id=31224/,Կոռուպցիայի կանխարգելման հանձնաժողովի նախագահի օգնական,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=82362/,ԿԿՀ_08,35,,շահերի բաժին չկա
21,ԿԿՀ_07,2,http://cpcarmenia.am//hy/declarations-registry/user_id=27848/,Կոռուպցիայի կանխարգելման հանձնաժողովի անդամի օգնական,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=91088/,ԿԿՀ_07,35,,շահերի բաժին չկա
16,ԿԿՀ_04,1,http://cpcarmenia.am//hy/declarations-registry/user_id=34790/,Կոռուպցիայի կանխարգելման հանձնաժողովի անդամ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=81095/,ԿԿՀ_04,42,,տվյալ չկա
14,ԿԿՀ_03,6,http://cpcarmenia.am//hy/declarations-registry/user_id=5424/,Կոռուպցիայի կանխարգելման հանձնաժողովի անդամ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=97458/,ԿԿՀ_03,42,,կա շահերի հայտարարագիր
7,ԿԿՀ_02,3,http://cpcarmenia.am//hy/declarations-registry/user_id=19913/,Կոռուպցիայի կանխարգելման հանձնաժողովի անդամ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=89467/,ԿԿՀ_02,42,,տվյալ չկա
3,ԿԿՀ_01,3,http://cpcarmenia.am//hy/declarations-registry/user_id=19912/,Կոռուպցիայի կանխարգելման հանձնաժողովի նախագահ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=94798/,ԿԿՀ_01,42,,տվյալ չկա
325,ԱԾՈՒԳ_08,2,http://cpcarmenia.am//hy/declarations-registry/user_id=27824/,ՀՀ գլխավոր դատախազության ապօրինի ծագում ունեցող գույքի բռնագանձման գործերով վարչության դատախազ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=85386/,ԱԾՈՒԳ_08,42,,կա շահերի հայտարարագիր
322,ԱԾՈՒԳ_07,2,http://cpcarmenia.am//hy/declarations-registry/user_id=27823/,ՀՀ  գլխավոր դատախազության ապօրինի ծագում ունեցող գույքի բռնագանձման գործերով վարչության դատախազ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=91216/,ԱԾՈՒԳ_07,42,,տվյալ չկա
319,ԱԾՈՒԳ_06,2,http://cpcarmenia.am//hy/declarations-registry/user_id=27822/,ՀՀ գլխավոր դատախազության ապօրինի ծագում ունեցող գույքի բռնագանձման գործերով վարչության դատախազ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=81698/,ԱԾՈՒԳ_06,42,,տվյալ չկա
315,ԱԾՈՒԳ_04,3,http://cpcarmenia.am//hy/declarations-registry/user_id=19953/,ՀՀ գլխավոր դատախազության ապօրինի ծագում ունեցող գույքի բռնագանձման գործերով վարչության դատախազ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=93522/,ԱԾՈՒԳ_04,42,,տվյալ չկա
311,ԱԾՈՒԳ_03,5,http://cpcarmenia.am//hy/declarations-registry/user_id=4573/,ՀՀ գլխավոր դատախազության ապօրինի ծագում ունեցող գույքի բռնագանձման գործերով վարչության պետի տեղակալ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=100378/,ԱԾՈՒԳ_03,42,,տվյալ չկա
305,ԱԾՈՒԳ_02,3,http://cpcarmenia.am//hy/declarations-registry/user_id=19060/,ՀՀ գլխավոր դատախազության ապօրինի ծագում ունեցող գույքի բռնագանձման գործերով վարչության պետ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=88230/,ԱԾՈՒԳ_02,42,,տվյալ չկա
301,ԱԾՈՒԳ_01,3,http://cpcarmenia.am//hy/declarations-registry/user_id=19258/,ՀՀ գլխավոր դատախազի՝ ապօրինի ծագում ունեցող գույքի բռնագանձմանն ուղղված գործառույթների ոլորտը համակարգող տեղակալ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=97327/,ԱԾՈՒԳ_01,42,,տվյալ չկա