,,link,position,decl_title,decl_link
ԿԿՀ_01,0,http://cpcarmenia.am//hy/declarations-registry/user_id=19912/,Կոռուպցիայի կանխարգելման հանձնաժողովի նախագահ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2019),http://cpcarmenia.am/hy/declarations-registry/id=58910/
ԿԿՀ_01,1,http://cpcarmenia.am//hy/declarations-registry/user_id=19912/,Կոռուպցիայի կանխարգելման հանձնաժողովի նախագահ,Պաշտոնատար անձի պաշտոնը ստանձնելու հայտարարագիր  (2019),http://cpcarmenia.am/hy/declarations-registry/id=58963/
ԿԿՀ_01,2,http://cpcarmenia.am//hy/declarations-registry/user_id=19912/,Կոռուպցիայի կանխարգելման հանձնաժողովի նախագահ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=75771/
ԿԿՀ_01,3,http://cpcarmenia.am//hy/declarations-registry/user_id=19912/,Կոռուպցիայի կանխարգելման հանձնաժողովի նախագահ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=94798/
ԿԿՀ_02,0,http://cpcarmenia.am//hy/declarations-registry/user_id=19913/,Կոռուպցիայի կանխարգելման հանձնաժողովի անդամ,Պաշտոնատար անձի պաշտոնը ստանձնելու հայտարարագիր  (2019),http://cpcarmenia.am/hy/declarations-registry/id=47248/
ԿԿՀ_02,1,http://cpcarmenia.am//hy/declarations-registry/user_id=19913/,Կոռուպցիայի կանխարգելման հանձնաժողովի անդամ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2019),http://cpcarmenia.am/hy/declarations-registry/id=47637/
ԿԿՀ_02,2,http://cpcarmenia.am//hy/declarations-registry/user_id=19913/,Կոռուպցիայի կանխարգելման հանձնաժողովի անդամ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=72035/
ԿԿՀ_02,3,http://cpcarmenia.am//hy/declarations-registry/user_id=19913/,Կոռուպցիայի կանխարգելման հանձնաժողովի անդամ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=89467/
ԿԿՀ_03,0,http://cpcarmenia.am//hy/declarations-registry/user_id=5424/,ՀՀ քննչական կոմիտեի  հատկապես կարևոր գործերի քննության գլխավոր վարչության ՀԿԳ քննիչ,Պաշտոնատար անձի պաշտոնը ստանձնելու հայտարարագիր  (2017),http://cpcarmenia.am/hy/declarations-registry/id=16979/
ԿԿՀ_03,1,http://cpcarmenia.am//hy/declarations-registry/user_id=5424/,ՀՀ քննչական կոմիտեի  հատկապես կարևոր գործերի քննության գլխավոր վարչության ՀԿԳ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր (2017),http://cpcarmenia.am/hy/declarations-registry/id=25111/
ԿԿՀ_03,2,http://cpcarmenia.am//hy/declarations-registry/user_id=5424/,ՀՀ քննչական կոմիտեի  հատկապես կարևոր գործերի քննության գլխավոր վարչության ՀԿԳ քննիչ,Պաշտոնատար անձի պաշտոնը դադարեցնելու հայտարարագիր  (2018),http://cpcarmenia.am/hy/declarations-registry/id=32630/
ԿԿՀ_03,3,http://cpcarmenia.am//hy/declarations-registry/user_id=5424/,Կոռուպցիայի կանխարգելման հանձնաժողովի անդամ,Պաշտոնատար անձի պաշտոնը ստանձնելու հայտարարագիր  (2019),http://cpcarmenia.am/hy/declarations-registry/id=47282/
ԿԿՀ_03,4,http://cpcarmenia.am//hy/declarations-registry/user_id=5424/,Կոռուպցիայի կանխարգելման հանձնաժողովի անդամ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2019),http://cpcarmenia.am/hy/declarations-registry/id=58489/
ԿԿՀ_03,5,http://cpcarmenia.am//hy/declarations-registry/user_id=5424/,Կոռուպցիայի կանխարգելման հանձնաժողովի անդամ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=72891/
ԿԿՀ_03,6,http://cpcarmenia.am//hy/declarations-registry/user_id=5424/,Կոռուպցիայի կանխարգելման հանձնաժողովի անդամ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=97458/
ԿԿՀ_04,0,http://cpcarmenia.am//hy/declarations-registry/user_id=34790/,Կոռուպցիայի կանխարգելման հանձնաժողովի անդամ,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=79015/
ԿԿՀ_04,1,http://cpcarmenia.am//hy/declarations-registry/user_id=34790/,Կոռուպցիայի կանխարգելման հանձնաժողովի անդամ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=81095/
ԿԿՀ_05,0,http://cpcarmenia.am//hy/declarations-registry/user_id=42584/,Կոռուպցիայի կանխարգելման հանձնաժողովի գլխավոր քարտուղար,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=101595/
ԿԿՀ_06,0,http://cpcarmenia.am//hy/declarations-registry/user_id=42571/,Կոռուպցիայի կանխարգելման հանձնաժողովի անդամի օգնական,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=101539/
ԿԿՀ_07,0,http://cpcarmenia.am//hy/declarations-registry/user_id=27848/,Կոռուպցիայի կանխարգելման հանձնաժողովի անդամի օգնական,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=62321/
ԿԿՀ_07,1,http://cpcarmenia.am//hy/declarations-registry/user_id=27848/,Կոռուպցիայի կանխարգելման հանձնաժողովի անդամի օգնական,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=71856/
ԿԿՀ_07,2,http://cpcarmenia.am//hy/declarations-registry/user_id=27848/,Կոռուպցիայի կանխարգելման հանձնաժողովի անդամի օգնական,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=91088/
ԿԿՀ_08,0,http://cpcarmenia.am//hy/declarations-registry/user_id=31224/,Կոռուպցիայի կանխարգելման հանձնաժողովի նախագահի օգնական,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր-- (2021),http://cpcarmenia.am/hy/declarations-registry/id=69950/
ԿԿՀ_08,1,http://cpcarmenia.am//hy/declarations-registry/user_id=31224/,Կոռուպցիայի կանխարգելման հանձնաժողովի նախագահի օգնական,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=82362/
ԿԿՀ_09,0,http://cpcarmenia.am//hy/declarations-registry/user_id=43916/,Կոռուպցիայի կանխարգելման հանձնաժողովի նախագահի օգնական,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=103137/
ՀԿ_01,0,http://cpcarmenia.am//hy/declarations-registry/user_id=38063/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԱԽԱԳԱՀԻ ԽՈՐՀՐԴԱԿԱՆ,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=85130/
ՀԿ_02,0,http://cpcarmenia.am//hy/declarations-registry/user_id=20429/,Հատուկ քննչական ծառայության պետի  օգնական,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2019),http://cpcarmenia.am/hy/declarations-registry/id=50034/
ՀԿ_02,1,http://cpcarmenia.am//hy/declarations-registry/user_id=20429/,Հատուկ քննչական ծառայության պետի  օգնական,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=63801/
ՀԿ_02,2,http://cpcarmenia.am//hy/declarations-registry/user_id=20429/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԱԽԱԳԱՀԻ ՕԳՆԱԿԱՆ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=87419/
ՀԿ_03,0,http://cpcarmenia.am//hy/declarations-registry/user_id=3492/,ՀՀ հատուկ քննչական ծառայության պետին առընթեր հատկապես կարևոր գործերի ավագ քննիչ,Պաշտոնատար անձի պաշտոնը ստանձնելու հայտարարագիր  (2017),http://cpcarmenia.am/hy/declarations-registry/id=16643/
ՀԿ_03,1,http://cpcarmenia.am//hy/declarations-registry/user_id=3492/,ՀՀ Հատուկ քննչական ծառայության ընդհանուր բնույթի հանցագործությունների քննության վարչության պետ,Պաշտոնատար անձի տարեկան հայտարարագիր (2017),http://cpcarmenia.am/hy/declarations-registry/id=21114/
ՀԿ_03,2,http://cpcarmenia.am//hy/declarations-registry/user_id=3492/,ՀՀ Հատուկ քննչական ծառայության ընդհանուր բնույթի հանցագործությունների քննության վարչության պետ,Պաշտոնատար անձի տարեկան հայտարարագիր (2018),http://cpcarmenia.am/hy/declarations-registry/id=42777/
ՀԿ_03,3,http://cpcarmenia.am//hy/declarations-registry/user_id=3492/,ՀՀ Հատուկ քննչական ծառայության ընդհանուր բնույթի հանցագործությունների քննության վարչության պետ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2019),http://cpcarmenia.am/hy/declarations-registry/id=54998/
ՀԿ_03,4,http://cpcarmenia.am//hy/declarations-registry/user_id=3492/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐԿՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՊԵՏ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=94444/
ՀԿ_03,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3492/,ՀՀ Հատուկ քննչական ծառայության ընդհանուր բնույթի հանցագործությունների քննության վարչության պետ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=101923/
ՀԿ_04,0,http://cpcarmenia.am//hy/declarations-registry/user_id=3491/,ՀՀ հատուկ քննչական ծառայության պետին առընթեր հատկապես կարևոր գործերի ավագ քննիչ,Պաշտոնատար անձի պաշտոնը ստանձնելու հայտարարագիր  (2017),http://cpcarmenia.am/hy/declarations-registry/id=15665/
ՀԿ_04,1,http://cpcarmenia.am//hy/declarations-registry/user_id=3491/,ՀՀ հատուկ քննչական ծառայության պետին առընթեր հատկապես կարևոր գործերի ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր (2017),http://cpcarmenia.am/hy/declarations-registry/id=21548/
ՀԿ_04,2,http://cpcarmenia.am//hy/declarations-registry/user_id=3491/,ՀՀ հատուկ քննչական ծառայության պետին առընթեր հատկապես կարևոր գործերի ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր (2018),http://cpcarmenia.am/hy/declarations-registry/id=40410/
ՀԿ_04,3,http://cpcarmenia.am//hy/declarations-registry/user_id=3491/,ՀՀ հատուկ քննչական ծառայության պետին առընթեր հատկապես կարևոր գործերի ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2019),http://cpcarmenia.am/hy/declarations-registry/id=52741/
ՀԿ_04,4,http://cpcarmenia.am//hy/declarations-registry/user_id=3491/,ՀՀ հատուկ քննչական ծառայության պետին առընթեր հատկապես կարևոր գործերի ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=70450/
ՀԿ_04,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3491/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԵՐՔԻՆ ԱՆՎՏԱՆԳՈՒԹՅԱՆ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=91999/
ՀԿ_05,0,http://cpcarmenia.am//hy/declarations-registry/user_id=5039/,ՀՀ  քննչական կոմիտեի  զինվորական քննչական գլխավոր վարչության հատկապես կարևոր գործերի քննության վարչության ՀԿԳ  քննիչ,Պաշտոնատար անձի պաշտոնը ստանձնելու հայտարարագիր  (2017),http://cpcarmenia.am/hy/declarations-registry/id=15060/
ՀԿ_05,1,http://cpcarmenia.am//hy/declarations-registry/user_id=5039/,ՀՀ  քննչական կոմիտեի  զինվորական քննչական գլխավոր վարչության հատկապես կարևոր գործերի քննության վարչության ՀԿԳ  քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր (2017),http://cpcarmenia.am/hy/declarations-registry/id=26200/
ՀԿ_05,2,http://cpcarmenia.am//hy/declarations-registry/user_id=5039/,ՀՀ քննչական կոմիտեի զինվորական քննչական գլխավոր վարչության հատկապես կարևոր գործերի քննության վարչության պետի տեղակալ,Պաշտոնատար անձի տարեկան հայտարարագիր (2018),http://cpcarmenia.am/hy/declarations-registry/id=37515/
ՀԿ_05,3,http://cpcarmenia.am//hy/declarations-registry/user_id=5039/,ՀՀ քննչական կոմիտեի զինվորական քննչական գլխավոր վարչության հատկապես կարևոր գործերի քննության վարչության պետի տեղակալ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2019),http://cpcarmenia.am/hy/declarations-registry/id=47816/
ՀԿ_05,4,http://cpcarmenia.am//hy/declarations-registry/user_id=5039/,"ՀՀ Հատուկ քննչական ծառայության կոռուպցիոն, կազմակերպված և պաշտոնեական հանցագործությունների քննության վարչության պետի տեղակալ",Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=68329/
ՀԿ_05,5,http://cpcarmenia.am//hy/declarations-registry/user_id=5039/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՊԵՏԻ ՏԵՂԱԿԱԼԻ ՊԱՇՏՈՆԱԿԱՏԱՐ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=84760/
ՀԿ_06,0,http://cpcarmenia.am//hy/declarations-registry/user_id=4726/,ՀՀ քննչական կոմիտեի Սյունիքի մարզային քննչական վարչության ՀԿԳ քննիչ,Պաշտոնատար անձի պաշտոնը ստանձնելու հայտարարագիր  (2017),http://cpcarmenia.am/hy/declarations-registry/id=18152/
ՀԿ_06,1,http://cpcarmenia.am//hy/declarations-registry/user_id=4726/,ՀՀ քննչական կոմիտեի Սյունիքի մարզային քննչական վարչության ՀԿԳ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր (2017),http://cpcarmenia.am/hy/declarations-registry/id=25444/
ՀԿ_06,2,http://cpcarmenia.am//hy/declarations-registry/user_id=4726/,ՀՀ քննչական կոմիտեի Սյունիքի մարզային քննչական վարչության Գորիսի քննչական բաժնի պետի տեղակալ,Պաշտոնատար անձի տարեկան հայտարարագիր (2018),http://cpcarmenia.am/hy/declarations-registry/id=41283/
ՀԿ_06,3,http://cpcarmenia.am//hy/declarations-registry/user_id=4726/,ՀՀ քննչական կոմիտեի Սյունիքի մարզային քննչական վարչության Գորիսի բաժնի պետի տեղակալ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2019),http://cpcarmenia.am/hy/declarations-registry/id=58211/
ՀԿ_06,4,http://cpcarmenia.am//hy/declarations-registry/user_id=4726/,"Հատուկ քննչական ծառայության կոռուպցիոն,կազմակերպված և պաշտոնեական հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ",Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=72730/
ՀԿ_06,5,http://cpcarmenia.am//hy/declarations-registry/user_id=4726/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=90380/
ՀԿ_07,0,http://cpcarmenia.am//hy/declarations-registry/user_id=5659/,ՀՀ քննչական կոմիտեի Երևան քաղաքի քննչական վարչության Երևան քաղաքի Կենտրոն և Նորք-Մարաշ վարչական շրջանների քննչական բաժնի ավագ քննիչ,Պաշտոնատար անձի պաշտոնը ստանձնելու հայտարարագիր  (2017),http://cpcarmenia.am/hy/declarations-registry/id=17020/
ՀԿ_07,1,http://cpcarmenia.am//hy/declarations-registry/user_id=5659/,ՀՀ քննչական կոմիտեի Երևան քաղաքի քննչական վարչության Երևան քաղաքի Կենտրոն և Նորք-Մարաշ վարչական շրջանների քննչական բաժնի ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր (2017),http://cpcarmenia.am/hy/declarations-registry/id=27695/
ՀԿ_07,2,http://cpcarmenia.am//hy/declarations-registry/user_id=5659/,ՀՀ քննչական կոմիտեի հատկապես կարևոր գործերի քննության գլխավոր վարչության ընդհանուր բնույթի և ընտրական հանցագործությունների քննության վարչության ՀԿԳ ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր (2018),http://cpcarmenia.am/hy/declarations-registry/id=36179/
ՀԿ_07,3,http://cpcarmenia.am//hy/declarations-registry/user_id=5659/,ՀՀ քննչական կոմիտեի հատկապես կարևոր գործերի քննության գլխավոր վարչության ընդհանուր բնույթի և ընտրական հանցագործությունների քննության վարչության ՀԿԳ ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2019),http://cpcarmenia.am/hy/declarations-registry/id=48463/
ՀԿ_07,4,http://cpcarmenia.am//hy/declarations-registry/user_id=5659/,ՀՀ քննչական կոմիտեի հատկապես կարևոր գործերի քննության գլխավոր վարչության ընդհանուր բնույթի և ընտրական հանցագործությունների  քննության վարչության պետի տեղակալ (ՀԿԳ ավագ քննիչ),Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=65022/
ՀԿ_07,5,http://cpcarmenia.am//hy/declarations-registry/user_id=5659/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=91723/
ՀԿ_08,0,http://cpcarmenia.am//hy/declarations-registry/user_id=13100/,ՀՀ քննչական կոմիտեի Արարատի մարզային քննչական վարչության Վեդիի քննչական բաժնի քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր (2017),http://cpcarmenia.am/hy/declarations-registry/id=29625/
ՀԿ_08,1,http://cpcarmenia.am//hy/declarations-registry/user_id=13100/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ՔՆՆԻՉ,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=101750/
ՀԿ_08,2,http://cpcarmenia.am//hy/declarations-registry/user_id=13100/,ՀՀ քննչական կոմիտեի Արարատի մարզային քննչական վարչության Վեդիի քննչական բաժնի քննիչ,Պաշտոնատար անձի պաշտոնը ստանձնելու հայտարարագիր  (2017),http://cpcarmenia.am/hy/declarations-registry/id=102120/
ՀԿ_08,3,http://cpcarmenia.am//hy/declarations-registry/user_id=13100/,ՀՀ քննչական կոմիտեի Արարատի մարզային քննչական վարչության Վեդիի քննչական բաժնի քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր (2018),http://cpcarmenia.am/hy/declarations-registry/id=102121/
ՀԿ_08,4,http://cpcarmenia.am//hy/declarations-registry/user_id=13100/,ՀՀ քննչական կոմիտեի Արարատի մարզային քննչական վարչության ավագ  քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2019),http://cpcarmenia.am/hy/declarations-registry/id=102123/
ՀԿ_08,5,http://cpcarmenia.am//hy/declarations-registry/user_id=13100/,ՀՀ քննչական կոմիտեի Արարատի մարզային քննչական վարչության ավագ  քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=102124/
ՀԿ_08,6,http://cpcarmenia.am//hy/declarations-registry/user_id=13100/,ՀՀ քննչական կոմիտեի զինվորական քննչական գլխավոր վարչության երրորդ կայազորային քննչական բաժնի ՀԿԳ քննիչ,Պաշտոնատար անձի պաշտոնեական պարտականություններն դադարեցնելու հայտարարագիր-- (2021),http://cpcarmenia.am/hy/declarations-registry/id=102125/
ՀԿ_09,0,http://cpcarmenia.am//hy/declarations-registry/user_id=3501/,ՀՀ հատուկ քննչական ծառայության խոշտանգումների և մարդու դեմ ուղղված հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ,Պաշտոնատար անձի պաշտոնը ստանձնելու հայտարարագիր  (2017),http://cpcarmenia.am/hy/declarations-registry/id=16113/
ՀԿ_09,1,http://cpcarmenia.am//hy/declarations-registry/user_id=3501/,ՀՀ հատուկ քննչական ծառայության խոշտանգումների և մարդու դեմ ուղղված հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր (2017),http://cpcarmenia.am/hy/declarations-registry/id=26570/
