,,link,position,decl_title,decl_link
ՀԿ_21,3,http://cpcarmenia.am//hy/declarations-registry/user_id=6692/,ՀՀ Հատուկ քննչական ծառայության խոշտանգումների և մարդու դեմ ուղղված հանցագործությունների քննության վարչության պետ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2019),http://cpcarmenia.am/hy/declarations-registry/id=52385/
ՀԿ_21,4,http://cpcarmenia.am//hy/declarations-registry/user_id=6692/,ՀՀ Հատուկ քննչական ծառայության խոշտանգումների և մարդու դեմ ուղղված հանցագործությունների քննության վարչության պետ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=73311/
ՀԿ_21,5,http://cpcarmenia.am//hy/declarations-registry/user_id=6692/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԱԽԱԳԱՀԻ ՏԵՂԱԿԱԼ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=91720/
ՀԿ_22,0,http://cpcarmenia.am//hy/declarations-registry/user_id=16433/,ՀՀ հատուկ քննչական ծառայության պետի տեղակալ,Պաշտոնատար անձի պաշտոնը ստանձնելու հայտարարագիր  (2018),http://cpcarmenia.am/hy/declarations-registry/id=32581/
ՀԿ_22,1,http://cpcarmenia.am//hy/declarations-registry/user_id=16433/,ՀՀ հատուկ քննչական ծառայության պետի տեղակալ,Պաշտոնատար անձի տարեկան հայտարարագիր (2018),http://cpcarmenia.am/hy/declarations-registry/id=39976/
ՀԿ_22,2,http://cpcarmenia.am//hy/declarations-registry/user_id=16433/,ՀՀ հատուկ քննչական ծառայության պետի տեղակալ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2019),http://cpcarmenia.am/hy/declarations-registry/id=48177/
ՀԿ_22,3,http://cpcarmenia.am//hy/declarations-registry/user_id=16433/,ՀՀ հատուկ քննչական ծառայության պետի տեղակալ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=70443/
ՀԿ_22,4,http://cpcarmenia.am//hy/declarations-registry/user_id=16433/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԱԽԱԳԱՀԻ ԽՈՐՀՐԴԱԿԱՆ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=85424/
ՀԿ_23,0,http://cpcarmenia.am//hy/declarations-registry/user_id=35692/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԱԽԱԳԱՀԻ ՄԱՄՈՒԼԻ ՔԱՐՏՈՒՂԱՐ,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=80420/
ՀԿ_23,1,http://cpcarmenia.am//hy/declarations-registry/user_id=35692/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԱԽԱԳԱՀԻ ՄԱՄՈՒԼԻ ՔԱՐՏՈՒՂԱՐ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=86950/
ՀԿ_24,0,http://cpcarmenia.am//hy/declarations-registry/user_id=6694/,Հատուկ քննչական ծառայության ընդհանուր բնույթի հանցագործությունների քննության վարչության պետ,Պաշտոնատար անձի պաշտոնը ստանձնելու հայտարարագիր  (2017),http://cpcarmenia.am/hy/declarations-registry/id=15969/
ՀԿ_24,1,http://cpcarmenia.am//hy/declarations-registry/user_id=6694/,"ՀՀ Հատուկ քննչական ծառայության կոռուպցիոն, կազմակերպված և պաշտոնեական հանցագործությունների քննության վարչության պետ",Պաշտոնատար անձի տարեկան հայտարարագիր (2017),http://cpcarmenia.am/hy/declarations-registry/id=21846/
ՀԿ_24,2,http://cpcarmenia.am//hy/declarations-registry/user_id=6694/,"ՀՀ Հատուկ քննչական ծառայության կոռուպցիոն, կազմակերպված և պաշտոնեական հանցագործությունների քննության վարչության պետ",Պաշտոնատար անձի տարեկան հայտարարագիր (2018),http://cpcarmenia.am/hy/declarations-registry/id=44829/
ՀԿ_24,3,http://cpcarmenia.am//hy/declarations-registry/user_id=6694/,"ՀՀ Հատուկ քննչական ծառայության կոռուպցիոն, կազմակերպված և պաշտոնեական հանցագործությունների քննության վարչության պետ",Պաշտոնատար անձի տարեկան հայտարարագիր-- (2019),http://cpcarmenia.am/hy/declarations-registry/id=57154/
ՀԿ_24,4,http://cpcarmenia.am//hy/declarations-registry/user_id=6694/,"ՀՀ Հատուկ քննչական ծառայության կոռուպցիոն, կազմակերպված և պաշտոնեական հանցագործությունների քննության վարչության պետ",Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=75282/
ՀԿ_24,5,http://cpcarmenia.am//hy/declarations-registry/user_id=6694/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԱՌԱՋԻՆ ՎԱՐՉՈՒԹՅԱՆ ՊԵՏ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=94329/
ՀԿ_25,0,http://cpcarmenia.am//hy/declarations-registry/user_id=3516/,"ՀՀ հատուկ քննչական ծառայության կոռուպցիոն, կազմակերպված և պաշտոնեական հանցագործությունների քննության վարչության հատկապես կարևոր գործերի քննիչ",Պաշտոնատար անձի պաշտոնը ստանձնելու հայտարարագիր  (2017),http://cpcarmenia.am/hy/declarations-registry/id=16203/
ՀԿ_25,1,http://cpcarmenia.am//hy/declarations-registry/user_id=3516/,"ՀՀ հատուկ քննչական ծառայության կոռուպցիոն, կազմակերպված և պաշտոնեական հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ",Պաշտոնատար անձի տարեկան հայտարարագիր (2017),http://cpcarmenia.am/hy/declarations-registry/id=21608/
ՀԿ_25,2,http://cpcarmenia.am//hy/declarations-registry/user_id=3516/,"ՀՀ հատուկ քննչական ծառայության կոռուպցիոն, կազմակերպված և պաշտոնեական հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ",Պաշտոնատար անձի տարեկան հայտարարագիր (2018),http://cpcarmenia.am/hy/declarations-registry/id=44566/
ՀԿ_25,3,http://cpcarmenia.am//hy/declarations-registry/user_id=3516/,"ՀՀ հատուկ քննչական ծառայության կոռուպցիոն, կազմակերպված և պաշտոնեական հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ",Պաշտոնատար անձի տարեկան հայտարարագիր-- (2019),http://cpcarmenia.am/hy/declarations-registry/id=49442/
ՀԿ_25,4,http://cpcarmenia.am//hy/declarations-registry/user_id=3516/,"ՀՀ հատուկ քննչական ծառայության կոռուպցիոն, կազմակերպված և պաշտոնեական հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ",Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=69625/
ՀԿ_25,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3516/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԱՌԱՋԻՆ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=93444/
ՀԿ_26,0,http://cpcarmenia.am//hy/declarations-registry/user_id=3515/,"ՀՀ հատուկ քննչական ծառայության կոռուպցիոն, կազմակերպված և պաշտոնեական հանցագործությունների քննության վարչության հատկապես կարևոր գործերի քննիչ",Պաշտոնատար անձի պաշտոնը ստանձնելու հայտարարագիր  (2017),http://cpcarmenia.am/hy/declarations-registry/id=16210/
ՀԿ_26,1,http://cpcarmenia.am//hy/declarations-registry/user_id=3515/,"ՀՀ հատուկ քննչական ծառայության կոռուպցիոն, կազմակերպված և պաշտոնեական հանցագործությունների քննության վարչության հատկապես կարևոր գործերի քննիչ",Պաշտոնատար անձի տարեկան հայտարարագիր (2017),http://cpcarmenia.am/hy/declarations-registry/id=22234/
ՀԿ_26,2,http://cpcarmenia.am//hy/declarations-registry/user_id=3515/,"ՀՀ հատուկ քննչական ծառայության կոռուպցիոն, կազմակերպված և պաշտոնեական հանցագործությունների քննության վարչության հատկապես կարևոր գործերի քննիչ",Պաշտոնատար անձի տարեկան հայտարարագիր (2018),http://cpcarmenia.am/hy/declarations-registry/id=44675/
ՀԿ_26,3,http://cpcarmenia.am//hy/declarations-registry/user_id=3515/,"Հատուկ քննչական ծառայության կոռուպցիոն, կազմակերպված և պաշտոնեական հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ",Պաշտոնատար անձի տարեկան հայտարարագիր-- (2019),http://cpcarmenia.am/hy/declarations-registry/id=48851/
ՀԿ_26,4,http://cpcarmenia.am//hy/declarations-registry/user_id=3515/,"Հատուկ քննչական ծառայության կոռուպցիոն, կազմակերպված և պաշտոնեական հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ",Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=70314/
ՀԿ_26,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3515/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԱՌԱՋԻՆ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=96817/
ՀԿ_27,0,http://cpcarmenia.am//hy/declarations-registry/user_id=3508/,ՀՀ հատուկ քննչական ծառայության խոշտանգումների և մարդու դեմ ուղղված հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ,Պաշտոնատար անձի պաշտոնը ստանձնելու հայտարարագիր  (2017),http://cpcarmenia.am/hy/declarations-registry/id=15973/
ՀԿ_27,1,http://cpcarmenia.am//hy/declarations-registry/user_id=3508/,ՀՀ հատուկ քննչական ծառայության խոշտանգումների և մարդու դեմ ուղղված հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր (2017),http://cpcarmenia.am/hy/declarations-registry/id=21483/
ՀԿ_27,2,http://cpcarmenia.am//hy/declarations-registry/user_id=3508/,Հատուկ քննչական ծառայության ընդհանուր բնույթի հանցագործությունների քննության վարչության հատկապես կարևոր գործերի քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր (2018),http://cpcarmenia.am/hy/declarations-registry/id=43364/
ՀԿ_27,3,http://cpcarmenia.am//hy/declarations-registry/user_id=3508/,Հատուկ քննչական ծառայության ընդհանուր բնույթի հանցագործությունների քննության վարչության հատկապես կարևոր գործերի քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2019),http://cpcarmenia.am/hy/declarations-registry/id=55034/
ՀԿ_27,4,http://cpcarmenia.am//hy/declarations-registry/user_id=3508/,Հատուկ քննչական ծառայության ընդհանուր բնույթի հանցագործությունների քննության վարչության հատկապես կարևոր գործերի քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=73066/
ՀԿ_27,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3508/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐԿՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=92617/
ՀԿ_28,0,http://cpcarmenia.am//hy/declarations-registry/user_id=4816/,ՀՀ քննչական կոմիտեի Արագածոտնի մարզային քննչական վարչության  ՀԿԳ  քննիչ,Պաշտոնատար անձի պաշտոնը ստանձնելու հայտարարագիր  (2017),http://cpcarmenia.am/hy/declarations-registry/id=18643/
ՀԿ_28,1,http://cpcarmenia.am//hy/declarations-registry/user_id=4816/,ՀՀ քննչական կոմիտեի Արագածոտնի մարզային քննչական վարչության  ՀԿԳ  քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր (2017),http://cpcarmenia.am/hy/declarations-registry/id=23748/
ՀԿ_28,2,http://cpcarmenia.am//hy/declarations-registry/user_id=4816/,ՀՀ քննչական կոմիտեի Արագածոտնի մարզային քննչական վարչության  ՀԿԳ  քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր (2018),http://cpcarmenia.am/hy/declarations-registry/id=34400/
ՀԿ_28,3,http://cpcarmenia.am//hy/declarations-registry/user_id=4816/,ՀՀ քննչական կոմիտեի Արագածոտնի մարզային քննչական վարչության  ՀԿԳ  քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2019),http://cpcarmenia.am/hy/declarations-registry/id=48954/
ՀԿ_28,4,http://cpcarmenia.am//hy/declarations-registry/user_id=4816/,ՀՀ հատուկ քննչական ծառայության ընդհանուր բնույթի հանցագործությունների քննության վարչության հատկապես կարևոր գործերի  քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=62320/
ՀԿ_28,5,http://cpcarmenia.am//hy/declarations-registry/user_id=4816/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=87010/
ՀԿ_29,0,http://cpcarmenia.am//hy/declarations-registry/user_id=5627/,ՀՀ քննչական կոմիտեի Երևան քաղաքի քննչական վարչության Երևան քաղաքի Կենտրոն և Նորք-Մարաշ վարչական շրջանների քննչական բաժնի քննիչ,Պաշտոնատար անձի պաշտոնը ստանձնելու հայտարարագիր  (2017),http://cpcarmenia.am/hy/declarations-registry/id=17069/
ՀԿ_29,1,http://cpcarmenia.am//hy/declarations-registry/user_id=5627/,ՀՀ քննչական կոմիտեի Երևան քաղաքի քննչական վարչության Երևան քաղաքի Կենտրոն և Նորք-Մարաշ վարչական շրջանների քննչական բաժնի քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր (2017),http://cpcarmenia.am/hy/declarations-registry/id=29200/
ՀԿ_29,2,http://cpcarmenia.am//hy/declarations-registry/user_id=5627/,ՀՀ քննչական կոմիտեի Երևան քաղաքի քննչական վարչության Երևան քաղաքի Կենտրոն և Նորք-Մարաշ վարչական շրջանների քննչական բաժնի ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր (2018),http://cpcarmenia.am/hy/declarations-registry/id=43442/
ՀԿ_29,3,http://cpcarmenia.am//hy/declarations-registry/user_id=5627/,ՀՀ քննչական կոմիտեի Երևան քաղաքի քննչական վարչության Երևան քաղաքի Կենտրոն և Նորք-Մարաշ վարչական շրջանների քննչական բաժնի ավագ քննիչ,Պաշտոնատար անձի պաշտոնը դադարեցնելու հայտարարագիր  (2019),http://cpcarmenia.am/hy/declarations-registry/id=46732/
ՀԿ_29,4,http://cpcarmenia.am//hy/declarations-registry/user_id=5627/,ՀՀ քննչական կոմիտեի Երևան քաղաքի քննչական վարչության Երևան քաղաքի Մալաթիա-Սեբաստիա վարչական շրջանի քննչական բաժնի ՀԿԳ քննիչ,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=55321/
ՀԿ_29,5,http://cpcarmenia.am//hy/declarations-registry/user_id=5627/,ՀՀ Հատուկ քննչական ծառայության խոշտանգումների և մարդու դեմ ուղղված հանցագործությունների քննության վարչության հատկապես կարևոր գործերի քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=72553/
ՀԿ_29,6,http://cpcarmenia.am//hy/declarations-registry/user_id=5627/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԱՌԱՋԻՆ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=94533/
ՀԿ_30,0,http://cpcarmenia.am//hy/declarations-registry/user_id=17614/,ՀՀ քննչական կոմիտեի Երևան քաղաքի քննչական վարչության Երևան քաղաքի Ավան և Նոր Նորք վարչական շրջանների քննչական բաժնի քննիչ,Պաշտոնատար անձի պաշտոնը ստանձնելու հայտարարագիր  (2019),http://cpcarmenia.am/hy/declarations-registry/id=35570/
ՀԿ_30,1,http://cpcarmenia.am//hy/declarations-registry/user_id=17614/,ՀՀ քննչական կոմիտեի Երևան քաղաքի քննչական վարչության Երևան քաղաքի Ավան և Նոր Նորք վարչական շրջանների քննչական բաժնի ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2019),http://cpcarmenia.am/hy/declarations-registry/id=56474/
ՀԿ_30,2,http://cpcarmenia.am//hy/declarations-registry/user_id=17614/,ՀՀ քննչական կոմիտեի Երևան քաղաքի քննչական վարչության Երևան քաղաքի Ավան և Նոր Նորք վարչական շրջանների քննչական բաժնի ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=74930/
ՀԿ_30,3,http://cpcarmenia.am//hy/declarations-registry/user_id=17614/,ՀՀ քննչական կոմիտեի Երևան քաղաքի քննչական վարչության Երևան քաղաքի Ավան և Նոր Նորք վարչական շրջանների քննչական բաժնի ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=96454/
ՀԿ_30,4,http://cpcarmenia.am//hy/declarations-registry/user_id=17614/,ՀՀ քննչական կոմիտեի Երևան քաղաքի քննչական վարչության Երևան քաղաքի Ավան և Նոր Նորք վարչական շրջանների քննչական բաժնի ավագ քննիչ,Պաշտոնատար անձի պաշտոնեական պարտականությունները դադարեցնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=100118/
ՀԿ_30,5,http://cpcarmenia.am//hy/declarations-registry/user_id=17614/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԵՐՔԻՆ ԱՆՎՏԱՆԳՈՒԹՅԱՆ ՎԱՐՉՈՒԹՅԱՆ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=102011/
ՀԿ_31,0,http://cpcarmenia.am//hy/declarations-registry/user_id=4566/,ՀՀ գլխավոր դատախազության հատկապես կարևոր գործերով վարչության պետի տեղակալ,Պաշտոնատար անձի պաշտոնը ստանձնելու հայտարարագիր  (2017),http://cpcarmenia.am/hy/declarations-registry/id=15822/
ՀԿ_31,1,http://cpcarmenia.am//hy/declarations-registry/user_id=4566/,ՀՀ գլխավոր դատախազության հատկապես կարևոր գործերով վարչության պետի տեղակալ,Պաշտոնատար անձի տարեկան հայտարարագիր (2017),http://cpcarmenia.am/hy/declarations-registry/id=22401/
ՀԿ_31,2,http://cpcarmenia.am//hy/declarations-registry/user_id=4566/,ՀՀ հատուկ քննչական ծառայության պետ,Պաշտոնատար անձի տարեկան հայտարարագիր (2018),http://cpcarmenia.am/hy/declarations-registry/id=38191/
ՀԿ_31,3,http://cpcarmenia.am//hy/declarations-registry/user_id=4566/,ՀՀ հատուկ քննչական ծառայության պետ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2019),http://cpcarmenia.am/hy/declarations-registry/id=48122/
ՀԿ_31,4,http://cpcarmenia.am//hy/declarations-registry/user_id=4566/,ՀՀ հատուկ քննչական ծառայության պետ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=63482/
ՀԿ_31,5,http://cpcarmenia.am//hy/declarations-registry/user_id=4566/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԱԽԱԳԱՀ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=86879/
ՀԿ_32,0,http://cpcarmenia.am//hy/declarations-registry/user_id=3488/,ՀՀ հատուկ քննչական ծառայության պետի տեղակալ,Պաշտոնատար անձի պաշտոնը ստանձնելու հայտարարագիր  (2017),http://cpcarmenia.am/hy/declarations-registry/id=16114/
ՀԿ_32,1,http://cpcarmenia.am//hy/declarations-registry/user_id=3488/,ՀՀ հատուկ քննչական ծառայության պետի տեղակալ,Պաշտոնատար անձի տարեկան հայտարարագիր (2017),http://cpcarmenia.am/hy/declarations-registry/id=19834/
ՀԿ_32,2,http://cpcarmenia.am//hy/declarations-registry/user_id=3488/,ՀՀ ԿԱ ոստիկանության Կրթահամալիրի (գլխավոր վարչության) պետ,Պաշտոնատար անձի տարեկան հայտարարագիր (2018),http://cpcarmenia.am/hy/declarations-registry/id=37955/
ՀԿ_32,3,http://cpcarmenia.am//hy/declarations-registry/user_id=3488/,ՀՀ ԿԱ ոստիկանության Կրթահամալիրի (գլխավոր վարչության) պետ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2019),http://cpcarmenia.am/hy/declarations-registry/id=51211/
ՀԿ_32,4,http://cpcarmenia.am//hy/declarations-registry/user_id=3488/,ՀՀ ԿԱ ոստիկանության Կրթահամալիրի (գլխավոր վարչության) պետ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=65013/
