,,link,position,decl_title,decl_link
ՀԿ_32,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3488/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԱԽԱԳԱՀԻ ՏԵՂԱԿԱԼԻ ՊԱՇՏՈՆԱԿԱՏԱՐ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=86726/
ՀԿ_33,0,http://cpcarmenia.am//hy/declarations-registry/user_id=4499/,ՀՀ ԿԱ ոստիկանության Ճանապարհային ոստիկանության (վարչության իրավունքով) ճանապարհապարեկային ծառայության  բաժնի պետ (գնդի հրամանատարի իրավունքով),Պաշտոնատար անձի պաշտոնը ստանձնելու հայտարարագիր  (2017),http://cpcarmenia.am/hy/declarations-registry/id=14562/
ՀԿ_33,1,http://cpcarmenia.am//hy/declarations-registry/user_id=4499/,ՀՀ ԿԱ ոստիկանության Ճանապարհային ոստիկանության (վարչության իրավունքով) ճանապարհապարեկային ծառայության  բաժնի պետ (գնդի հրամանատարի իրավունքով),Պաշտոնատար անձի տարեկան հայտարարագիր (2017),http://cpcarmenia.am/hy/declarations-registry/id=22761/
ՀԿ_33,2,http://cpcarmenia.am//hy/declarations-registry/user_id=4499/,ՀՀ ԿԱ ոստիկանության Ճանապարհային ոստիկանության (վարչության իրավունքով) ճանապարհապարեկային ծառայության  բաժնի պետ (գնդի հրամանատարի իրավունքով),Պաշտոնատար անձի պաշտոնը դադարեցնելու հայտարարագիր  (2018),http://cpcarmenia.am/hy/declarations-registry/id=32739/
ՀԿ_33,3,http://cpcarmenia.am//hy/declarations-registry/user_id=4499/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ԳԼԽԱՎՈՐ ՔԱՐՏՈՒՂԱՐԻ  ՏԵՂԱԿԱԼ,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=100264/
ՀԿ_34,0,http://cpcarmenia.am//hy/declarations-registry/user_id=3504/,ՀՀ հատուկ քննչական ծառայության ընդհանուր բնույթի հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ,Պաշտոնատար անձի պաշտոնը ստանձնելու հայտարարագիր  (2017),http://cpcarmenia.am/hy/declarations-registry/id=15735/
ՀԿ_34,1,http://cpcarmenia.am//hy/declarations-registry/user_id=3504/,ՀՀ հատուկ քննչական ծառայության ընդհանուր բնույթի հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր (2017),http://cpcarmenia.am/hy/declarations-registry/id=21520/
ՀԿ_34,2,http://cpcarmenia.am//hy/declarations-registry/user_id=3504/,"ՀՀ հատուկ քննչական ծառայության կոռուպցիոն, կազմակերպված և պաշտոնեական հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ",Պաշտոնատար անձի տարեկան հայտարարագիր (2018),http://cpcarmenia.am/hy/declarations-registry/id=40682/
ՀԿ_34,3,http://cpcarmenia.am//hy/declarations-registry/user_id=3504/,"ՀՀ հատուկ քննչական ծառայության կոռուպցիոն, կազմակերպված և պաշտոնեական հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ",Պաշտոնատար անձի տարեկան հայտարարագիր-- (2019),http://cpcarmenia.am/hy/declarations-registry/id=48603/
ՀԿ_34,4,http://cpcarmenia.am//hy/declarations-registry/user_id=3504/,"ՀՀ հատուկ քննչական ծառայության կոռուպցիոն, կազմակերպված և պաշտոնեական հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ",Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=71550/
ՀԿ_34,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3504/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԱՌԱՋԻՆ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=93913/
ՀԿ_35,0,http://cpcarmenia.am//hy/declarations-registry/user_id=3514/,ՀՀ հատուկ քննչական ծառայության խոշտանգումների և մարդու դեմ ուղղված հանցագործությունների քննության վարչության հատկապես կարևոր գործերի քննիչ,Պաշտոնատար անձի պաշտոնը ստանձնելու հայտարարագիր  (2017),http://cpcarmenia.am/hy/declarations-registry/id=15967/
ՀԿ_35,1,http://cpcarmenia.am//hy/declarations-registry/user_id=3514/,ՀՀ հատուկ քննչական ծառայության խոշտանգումների և մարդու դեմ ուղղված հանցագործությունների քննության վարչության հատկապես կարևոր գործերի քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր (2017),http://cpcarmenia.am/hy/declarations-registry/id=22677/
ՀԿ_35,2,http://cpcarmenia.am//hy/declarations-registry/user_id=3514/,"ՀՀ հատուկ քննչական ծառայության կոռուպցիոն, կազմակերպված և պաշտոնեական հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ",Պաշտոնատար անձի տարեկան հայտարարագիր (2018),http://cpcarmenia.am/hy/declarations-registry/id=44810/
ՀԿ_35,3,http://cpcarmenia.am//hy/declarations-registry/user_id=3514/,"ՀՀ հատուկ քննչական ծառայության կոռուպցիոն, կազմակերպված և պաշտոնեական հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ",Պաշտոնատար անձի տարեկան հայտարարագիր-- (2019),http://cpcarmenia.am/hy/declarations-registry/id=48855/
ՀԿ_35,4,http://cpcarmenia.am//hy/declarations-registry/user_id=3514/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԱՌԱՋԻՆ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=93387/
ՀԿ_35,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3514/,"ՀՀ հատուկ քննչական ծառայության կոռուպցիոն, կազմակերպված և պաշտոնեական հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ",Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=101617/
ՀԿ_36,0,http://cpcarmenia.am//hy/declarations-registry/user_id=4810/,ՀՀ քննչական կոմիտեի Արագածոտնի մարզային քննչական վարչության  ավագ  քննիչ,Պաշտոնատար անձի պաշտոնը ստանձնելու հայտարարագիր  (2017),http://cpcarmenia.am/hy/declarations-registry/id=18677/
ՀԿ_36,1,http://cpcarmenia.am//hy/declarations-registry/user_id=4810/,ՀՀ քննչական կոմիտեի Արագածոտնի մարզային քննչական վարչության  ավագ  քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր (2017),http://cpcarmenia.am/hy/declarations-registry/id=18886/
ՀԿ_36,2,http://cpcarmenia.am//hy/declarations-registry/user_id=4810/,ՀՀ հատուկ քննչական ծառայության ընդհանուր բնույթի հանցագործությունների քննության վարչության հատկապես կարևոր գործերի  քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր (2018),http://cpcarmenia.am/hy/declarations-registry/id=37240/
ՀԿ_36,3,http://cpcarmenia.am//hy/declarations-registry/user_id=4810/,ՀՀ հատուկ քննչական ծառայության ընդհանուր բնույթի հանցագործությունների քննության վարչության հատկապես կարևոր գործերի  քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2019),http://cpcarmenia.am/hy/declarations-registry/id=48907/
ՀԿ_36,4,http://cpcarmenia.am//hy/declarations-registry/user_id=4810/,Հատուկ քննչական ծառայության ընդհանուր բնույթի հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=63007/
ՀԿ_36,5,http://cpcarmenia.am//hy/declarations-registry/user_id=4810/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐԿՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=89845/
ՀԿ_37,0,http://cpcarmenia.am//hy/declarations-registry/user_id=3498/,"ՀՀ հատուկ քննչական ծառայության կոռուպցիոն, կազմակերպված և պաշտոնեական հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ",Պաշտոնատար անձի պաշտոնը ստանձնելու հայտարարագիր  (2017),http://cpcarmenia.am/hy/declarations-registry/id=17072/
ՀԿ_37,1,http://cpcarmenia.am//hy/declarations-registry/user_id=3498/,"ՀՀ հատուկ քննչական ծառայության կոռուպցիոն, կազմակերպված և պաշտոնեական հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ",Պաշտոնատար անձի տարեկան հայտարարագիր (2017),http://cpcarmenia.am/hy/declarations-registry/id=24592/
ՀԿ_37,2,http://cpcarmenia.am//hy/declarations-registry/user_id=3498/,ՀՀ հատուկ քննչական ծառայության խոշտանգումների և մարդու դեմ ուղղված հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր (2018),http://cpcarmenia.am/hy/declarations-registry/id=44267/
ՀԿ_37,3,http://cpcarmenia.am//hy/declarations-registry/user_id=3498/,ՀՀ հատուկ քննչական ծառայության խոշտանգումների և մարդու դեմ ուղղված հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2019),http://cpcarmenia.am/hy/declarations-registry/id=50430/
ՀԿ_37,4,http://cpcarmenia.am//hy/declarations-registry/user_id=3498/,ՀՀ հատուկ քննչական ծառայության խոշտանգումների և մարդու դեմ ուղղված հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=69963/
ՀԿ_37,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3498/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐԿՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=94554/
ՀԿ_38,0,http://cpcarmenia.am//hy/declarations-registry/user_id=3507/,ՀՀ հատուկ քննչական ծառայության խոշտանգումների և մարդու դեմ ուղղված հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ,Պաշտոնատար անձի պաշտոնը ստանձնելու հայտարարագիր  (2017),http://cpcarmenia.am/hy/declarations-registry/id=17162/
ՀԿ_38,1,http://cpcarmenia.am//hy/declarations-registry/user_id=3507/,ՀՀ հատուկ քննչական ծառայության խոշտանգումների և մարդու դեմ ուղղված հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր (2017),http://cpcarmenia.am/hy/declarations-registry/id=25840/
ՀԿ_38,2,http://cpcarmenia.am//hy/declarations-registry/user_id=3507/,ՀՀ հատուկ քննչական ծառայության խոշտանգումների և մարդու դեմ ուղղված հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր (2018),http://cpcarmenia.am/hy/declarations-registry/id=44322/
ՀԿ_38,3,http://cpcarmenia.am//hy/declarations-registry/user_id=3507/,ՀՀ հատուկ քննչական ծառայության խոշտանգումների և մարդու դեմ ուղղված հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2019),http://cpcarmenia.am/hy/declarations-registry/id=48072/
ՀԿ_38,4,http://cpcarmenia.am//hy/declarations-registry/user_id=3507/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՔՆՆՉԱԿԱՆ ԵՐԿՐՈՐԴ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=89964/
ՀԿ_38,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3507/,ՀՀ հատուկ քննչական ծառայության խոշտանգումների և մարդու դեմ ուղղված հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=101921/
ՀԿ_39,0,http://cpcarmenia.am//hy/declarations-registry/user_id=31703/,ՀՀ ՊԵԿ քննչական վարչության թիվ 2 բաժնի քննիչ,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր-- (2021),http://cpcarmenia.am/hy/declarations-registry/id=70262/
ՀԿ_39,1,http://cpcarmenia.am//hy/declarations-registry/user_id=31703/,ՀՀ ՊԵԿ քննչական վարչության թիվ 2 բաժնի քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=92913/
ՀԿ_40,0,http://cpcarmenia.am//hy/declarations-registry/user_id=3495/,ՀՀ հատուկ քննչական ծառայության ընդհանուր բնույթի հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ,Պաշտոնատար անձի պաշտոնը ստանձնելու հայտարարագիր  (2017),http://cpcarmenia.am/hy/declarations-registry/id=15669/
ՀԿ_40,1,http://cpcarmenia.am//hy/declarations-registry/user_id=3495/,ՀՀ հատուկ քննչական ծառայության ընդհանուր բնույթի հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր (2017),http://cpcarmenia.am/hy/declarations-registry/id=20990/
ՀԿ_40,2,http://cpcarmenia.am//hy/declarations-registry/user_id=3495/,Հատուկ քննչական ծառայության պետին առընթեր հատկապես կարևոր գործերի ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր (2018),http://cpcarmenia.am/hy/declarations-registry/id=42629/
ՀԿ_40,3,http://cpcarmenia.am//hy/declarations-registry/user_id=3495/,Հատուկ քննչական ծառայության պետին առընթեր հատկապես կարևոր գործերի ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2019),http://cpcarmenia.am/hy/declarations-registry/id=50031/
ՀԿ_40,4,http://cpcarmenia.am//hy/declarations-registry/user_id=3495/,Հատուկ քննչական ծառայության պետին առընթեր հատկապես կարևոր գործերի ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=66754/
ՀԿ_40,5,http://cpcarmenia.am//hy/declarations-registry/user_id=3495/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԵՐՔԻՆ ԱՆՎՏԱՆԳՈՒԹՅԱՆ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=86970/
ՀԿ_41,0,http://cpcarmenia.am//hy/declarations-registry/user_id=5638/,"ՀՀ Հատուկ քննչական ծառայության կոռուպցիոն, կազմակերպված և պաշտոնեական հանցագործությունների քննության վարչության հատկապես կարևոր գործերի քննիչ",Պաշտոնատար անձի տարեկան հայտարարագիր (2017),http://cpcarmenia.am/hy/declarations-registry/id=24437/
ՀԿ_41,1,http://cpcarmenia.am//hy/declarations-registry/user_id=5638/,ՀՀ քննչական կոմիտեի Երևան քաղաքի քննչական վարչության Երևան քաղաքի Կենտրոն և Նորք-Մարաշ վարչական շրջանների քննչական բաժնի քննիչ,Պաշտոնատար անձի պաշտոնը ստանձնելու հայտարարագիր  (2017),http://cpcarmenia.am/hy/declarations-registry/id=32282/
ՀԿ_41,2,http://cpcarmenia.am//hy/declarations-registry/user_id=5638/,"ՀՀ Հատուկ քննչական ծառայության կոռուպցիոն, կազմակերպված և պաշտոնեական հանցագործությունների քննության վարչության հատկապես կարևոր գործերի քննիչ",Պաշտոնատար անձի տարեկան հայտարարագիր (2018),http://cpcarmenia.am/hy/declarations-registry/id=45658/
ՀԿ_41,3,http://cpcarmenia.am//hy/declarations-registry/user_id=5638/,"ՀՀ Հատուկ քննչական ծառայության կոռուպցիոն, կազմակերպված և պաշտոնեական հանցագործությունների քննության վարչության հատկապես կարևոր գործերի քննիչ",Պաշտոնատար անձի տարեկան հայտարարագիր-- (2019),http://cpcarmenia.am/hy/declarations-registry/id=56621/
ՀԿ_41,4,http://cpcarmenia.am//hy/declarations-registry/user_id=5638/,ՀՀ Հատուկ քննչական ծառայության խոշտանգումների և մարդու դեմ ուղղված հանցագործությունների քննության վարչության հատկապես կարևոր գործերի ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=73636/
ՀԿ_41,5,http://cpcarmenia.am//hy/declarations-registry/user_id=5638/,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԵՐՔԻՆ ԱՆՎՏԱՆԳՈՒԹՅԱՆ ՎԱՐՉՈՒԹՅԱՆ ՀԱՏԿԱՊԵՍ ԿԱՐԵՎՈՐ ԳՈՐԾԵՐՈՎ ԱՎԱԳ ՔՆՆԻՉ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=96421/
ՀԴԴ_01,0,http://cpcarmenia.am//hy/declarations-registry/user_id=27148/,Սյունիքի մարզի առաջին ատյանի ընդհանուր իրավասության դատարանի դատավոր,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=61925/
ՀԴԴ_01,1,http://cpcarmenia.am//hy/declarations-registry/user_id=27148/,Սյունիքի մարզի առաջին ատյանի ընդհանուր իրավասության դատարանի դատավոր,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=66727/
ՀԴԴ_01,2,http://cpcarmenia.am//hy/declarations-registry/user_id=27148/,Սյունիքի մարզի առաջին ատյանի ընդհանուր իրավասության դատարանի դատավոր,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=93457/
ՀԴԴ_02,0,http://cpcarmenia.am//hy/declarations-registry/user_id=25507/,Դատավորի օգնական,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=62979/
ՀԴԴ_02,1,http://cpcarmenia.am//hy/declarations-registry/user_id=25507/,Դատավորի օգնական,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=67783/
ՀԴԴ_02,2,http://cpcarmenia.am//hy/declarations-registry/user_id=25507/,Դատավորի օգնական,Պաշտոնատար անձի պաշտոնեական պարտականությունները դադարեցնելու հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=82505/
ՀԴԴ_02,3,http://cpcarmenia.am//hy/declarations-registry/user_id=25507/,ՀՀ Հակակոռուպցիոն դատարանի հակակոռուպցիոն քաղաքացիական գործերով մասնագիտացմամբ դատավոր,Պաշտոնատար անձի պաշտոնեական պարտականություններն ստանձնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=102790/
ՀԴԴ_03,0,http://cpcarmenia.am//hy/declarations-registry/user_id=5991/,ՀՀ քննչական կոմիտեի Կոտայքի մարզային քննչական վարչության Նաիրիի քննչական բաժնի քննիչ,Պաշտոնատար անձի պաշտոնը ստանձնելու հայտարարագիր  (2017),http://cpcarmenia.am/hy/declarations-registry/id=17666/
ՀԴԴ_03,1,http://cpcarmenia.am//hy/declarations-registry/user_id=5991/,ՀՀ քննչական կոմիտեի Կոտայքի մարզային քննչական վարչության Նաիրիի քննչական բաժնի քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր (2017),http://cpcarmenia.am/hy/declarations-registry/id=27743/
ՀԴԴ_03,2,http://cpcarmenia.am//hy/declarations-registry/user_id=5991/,ՀՀ քննչական կոմիտեի Կոտայքի մարզային քննչական վարչության ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր (2018),http://cpcarmenia.am/hy/declarations-registry/id=43922/
ՀԴԴ_03,3,http://cpcarmenia.am//hy/declarations-registry/user_id=5991/,ՀՀ ԱԱԾ քննչական դեպարտամենտի ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2019),http://cpcarmenia.am/hy/declarations-registry/id=49422/
ՀԴԴ_03,4,http://cpcarmenia.am//hy/declarations-registry/user_id=5991/,ՀՀ ԱԱԾ քննչական դեպարտամենտի ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր-- (2020),http://cpcarmenia.am/hy/declarations-registry/id=74924/
ՀԴԴ_03,5,http://cpcarmenia.am//hy/declarations-registry/user_id=5991/,ՀՀ ԱԱԾ քննչական դեպարտամենտի ավագ քննիչ,Պաշտոնատար անձի պաշտոնեական պարտականությունները դադարեցնելու հայտարարագիր--- (2022),http://cpcarmenia.am/hy/declarations-registry/id=87522/
ՀԴԴ_03,6,http://cpcarmenia.am//hy/declarations-registry/user_id=5991/,ՀՀ ԱԱԾ քննչական դեպարտամենտի ավագ քննիչ,Պաշտոնատար անձի տարեկան հայտարարագիր--- (2021),http://cpcarmenia.am/hy/declarations-registry/id=87525/
